path,bytes,decision,reason,gitignore_pattern,sha256
data/raw/morpho_full_window/shards/range_001945_430727376_430747376.jsonl,207154,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_001946_430747376_430767376.jsonl,215629,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_001947_430767376_430787376.jsonl,128992,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_001948_430787376_430807376.jsonl,121585,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_001949_430807376_430827376.jsonl,151994,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_001950_430827376_430847376.jsonl,167530,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_001951_430847376_430867376.jsonl,164244,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_001952_430867376_430887376.jsonl,178478,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_001953_430887376_430907376.jsonl,147977,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_001954_430907376_430927376.jsonl,159346,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_001955_430927376_430947376.jsonl,203258,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_001956_430947376_430967376.jsonl,193977,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_001957_430967376_430987376.jsonl,283760,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_001958_430987376_431007376.jsonl,267744,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_001959_431007376_431027376.jsonl,222071,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_001960_431027376_431047376.jsonl,433532,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_001961_431047376_431067376.jsonl,220784,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_001962_431067376_431087376.jsonl,335557,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_001963_431087376_431107376.jsonl,174330,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_001964_431107376_431127376.jsonl,188676,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_001965_431127376_431147376.jsonl,201363,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_001966_431147376_431167376.jsonl,221659,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_001967_431167376_431187376.jsonl,154898,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_001968_431187376_431207376.jsonl,178501,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_001969_431207376_431227376.jsonl,174798,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_001970_431227376_431247376.jsonl,250318,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_001971_431247376_431267376.jsonl,182762,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_001972_431267376_431287376.jsonl,187535,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_001973_431287376_431307376.jsonl,242582,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_001974_431307376_431327376.jsonl,244212,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_001975_431327376_431347376.jsonl,331610,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_001976_431347376_431367376.jsonl,289732,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_001977_431367376_431387376.jsonl,257031,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_001978_431387376_431407376.jsonl,226073,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_001979_431407376_431427376.jsonl,228102,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_001980_431427376_431447376.jsonl,193149,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_001981_431447376_431467376.jsonl,195536,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_001982_431467376_431487376.jsonl,210123,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_001983_431487376_431507376.jsonl,250875,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_001984_431507376_431527376.jsonl,188512,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_001985_431527376_431547376.jsonl,117893,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_001986_431547376_431567376.jsonl,186143,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_001987_431567376_431587376.jsonl,189814,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_001988_431587376_431607376.jsonl,191571,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_001989_431607376_431627376.jsonl,171177,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_001990_431627376_431647376.jsonl,214842,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_001991_431647376_431667376.jsonl,187657,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_001992_431667376_431687376.jsonl,200092,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_001993_431687376_431707376.jsonl,167713,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_001994_431707376_431727376.jsonl,242311,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_001995_431727376_431747376.jsonl,229935,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_001996_431747376_431767376.jsonl,169429,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_001997_431767376_431787376.jsonl,236137,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_001998_431787376_431807376.jsonl,164650,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_001999_431807376_431827376.jsonl,183792,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002000_431827376_431847376.jsonl,182141,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002001_431847376_431867376.jsonl,203439,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002002_431867376_431887376.jsonl,281732,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002003_431887376_431907376.jsonl,258825,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002004_431907376_431927376.jsonl,233467,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002005_431927376_431947376.jsonl,320667,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002006_431947376_431967376.jsonl,252655,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002007_431967376_431987376.jsonl,279930,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002008_431987376_432007376.jsonl,224734,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002009_432007376_432027376.jsonl,228695,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002010_432027376_432047376.jsonl,199631,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002011_432047376_432067376.jsonl,338461,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002012_432067376_432087376.jsonl,382533,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002013_432087376_432107376.jsonl,419735,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002014_432107376_432127376.jsonl,286397,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002015_432127376_432147376.jsonl,295346,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002016_432147376_432167376.jsonl,362633,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002017_432167376_432187376.jsonl,381043,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002018_432187376_432207376.jsonl,362998,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002019_432207376_432227376.jsonl,338770,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002020_432227376_432247376.jsonl,268714,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002021_432247376_432267376.jsonl,215253,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002022_432267376_432287376.jsonl,217198,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002023_432287376_432307376.jsonl,245966,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002024_432307376_432327376.jsonl,272868,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002025_432327376_432347376.jsonl,231422,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002026_432347376_432367376.jsonl,253588,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002027_432367376_432387376.jsonl,219164,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002028_432387376_432407376.jsonl,193956,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002029_432407376_432427376.jsonl,170229,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002030_432427376_432447376.jsonl,273081,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002031_432447376_432467376.jsonl,217234,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002032_432467376_432487376.jsonl,288769,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002033_432487376_432507376.jsonl,240141,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002034_432507376_432527376.jsonl,318900,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002035_432527376_432547376.jsonl,364412,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002036_432547376_432567376.jsonl,295726,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002037_432567376_432587376.jsonl,358252,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002038_432587376_432607376.jsonl,254605,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002039_432607376_432627376.jsonl,206561,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002040_432627376_432647376.jsonl,224145,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002041_432647376_432667376.jsonl,318958,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002042_432667376_432687376.jsonl,270117,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002043_432687376_432707376.jsonl,286506,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002044_432707376_432727376.jsonl,332877,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002045_432727376_432747376.jsonl,277967,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002046_432747376_432767376.jsonl,338072,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002047_432767376_432787376.jsonl,213189,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002048_432787376_432807376.jsonl,153047,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002049_432807376_432827376.jsonl,311201,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002050_432827376_432847376.jsonl,181328,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002051_432847376_432867376.jsonl,185817,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002052_432867376_432887376.jsonl,236523,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002053_432887376_432907376.jsonl,145123,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002054_432907376_432927376.jsonl,148259,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002055_432927376_432947376.jsonl,190895,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002056_432947376_432967376.jsonl,212616,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002057_432967376_432987376.jsonl,267936,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002058_432987376_433007376.jsonl,183672,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002059_433007376_433027376.jsonl,260554,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002060_433027376_433047376.jsonl,162415,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002061_433047376_433067376.jsonl,168136,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002062_433067376_433087376.jsonl,259599,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002063_433087376_433107376.jsonl,369384,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002064_433107376_433127376.jsonl,417560,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002065_433127376_433147376.jsonl,263380,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002066_433147376_433167376.jsonl,201554,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002067_433167376_433187376.jsonl,196621,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002068_433187376_433207376.jsonl,165037,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002069_433207376_433227376.jsonl,176729,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002070_433227376_433247376.jsonl,110038,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002071_433247376_433267376.jsonl,159537,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002072_433267376_433287376.jsonl,152156,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002073_433287376_433307376.jsonl,162326,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002074_433307376_433327376.jsonl,186501,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002075_433327376_433347376.jsonl,147228,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002076_433347376_433367376.jsonl,270274,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002077_433367376_433387376.jsonl,366994,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002078_433387376_433407376.jsonl,185382,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002079_433407376_433427376.jsonl,492102,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002080_433427376_433447376.jsonl,195907,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002081_433447376_433467376.jsonl,309971,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002082_433467376_433487376.jsonl,177973,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002083_433487376_433507376.jsonl,254834,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002084_433507376_433527376.jsonl,366880,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002085_433527376_433547376.jsonl,256992,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002086_433547376_433567376.jsonl,440282,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002087_433567376_433587376.jsonl,657480,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002088_433587376_433597376.jsonl,223796,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002089_433597376_433607376.jsonl,170107,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002090_433607376_433617376.jsonl,113662,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002091_433617376_433627376.jsonl,56682,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002092_433627376_433647376.jsonl,152371,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002093_433647376_433667376.jsonl,243787,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002094_433667376_433687376.jsonl,472381,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002095_433687376_433707376.jsonl,510668,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002096_433707376_433727376.jsonl,288614,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002097_433727376_433747376.jsonl,131792,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002098_433747376_433767376.jsonl,237380,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002099_433767376_433787376.jsonl,217869,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002100_433787376_433807376.jsonl,349250,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002101_433807376_433827376.jsonl,155852,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002102_433827376_433847376.jsonl,194557,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002103_433847376_433867376.jsonl,192108,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002104_433867376_433887376.jsonl,100259,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002105_433887376_433907376.jsonl,109189,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002106_433907376_433927376.jsonl,95147,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002107_433927376_433967376.jsonl,421862,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002108_433967376_434007376.jsonl,200760,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002109_434007376_434047376.jsonl,222467,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002110_434047376_434087376.jsonl,347554,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002111_434087376_434127376.jsonl,448888,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002112_434127376_434167376.jsonl,448168,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002113_434167376_434207376.jsonl,278715,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002114_434207376_434247376.jsonl,232324,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002115_434247376_434287376.jsonl,159018,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002116_434287376_434327376.jsonl,197694,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002117_434327376_434367376.jsonl,311802,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002118_434367376_434407376.jsonl,425408,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002119_434407376_434447376.jsonl,381041,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002120_434447376_434487376.jsonl,454104,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002121_434487376_434527376.jsonl,374159,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002122_434527376_434567376.jsonl,371513,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002123_434567376_434607376.jsonl,285878,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002124_434607376_434647376.jsonl,204497,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002125_434647376_434687376.jsonl,94400,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002126_434687376_434767376.jsonl,396359,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002127_434767376_434847376.jsonl,393860,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002128_434847376_434927376.jsonl,184706,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002129_434927376_435007376.jsonl,421100,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002130_435007376_435087376.jsonl,735831,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002131_435087376_435127376.jsonl,603944,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002132_435127376_435167376.jsonl,448555,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002133_435167376_435207376.jsonl,618311,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002134_435207376_435247376.jsonl,525497,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002135_435247376_435287376.jsonl,503784,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002136_435287376_435327376.jsonl,498045,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002137_435327376_435367376.jsonl,465060,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002138_435367376_435407376.jsonl,704750,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002139_435407376_435427376.jsonl,306117,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002140_435427376_435447376.jsonl,390123,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002141_435447376_435467376.jsonl,404089,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002142_435467376_435487376.jsonl,358154,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002143_435487376_435507376.jsonl,373278,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
